,Filename
2668,/home/johnb/Documents/covid19kaggle/2020-03-13/comm_use_subset/comm_use_subset/b187316c24eb26f96af6ebbc243e90cfc504d94b.json
2669,/home/johnb/Documents/covid19kaggle/2020-03-13/comm_use_subset/comm_use_subset/db01b3a1badd793717ba425dc52f976f0212e763.json
2670,/home/johnb/Documents/covid19kaggle/2020-03-13/comm_use_subset/comm_use_subset/9ca17c3afd9591b30a57bb00f6af2957f37c1b8a.json
2671,/home/johnb/Documents/covid19kaggle/2020-03-13/comm_use_subset/comm_use_subset/3d2962558f0a2ed4ddc00989168efe60856bd792.json
2672,/home/johnb/Documents/covid19kaggle/2020-03-13/comm_use_subset/comm_use_subset/495132370917fdb1762cd47fa73e9e6ff94a60b6.json
2673,/home/johnb/Documents/covid19kaggle/2020-03-13/comm_use_subset/comm_use_subset/a348cf052e162d6156b8179a82058aff4a0af407.json
2674,/home/johnb/Documents/covid19kaggle/2020-03-13/comm_use_subset/comm_use_subset/9e009084059ebea290ba99f450faff6e4372a4c4.json
2675,/home/johnb/Documents/covid19kaggle/2020-03-13/comm_use_subset/comm_use_subset/2f2f4654524b26b1b253d2ca5a6f6bf7e7455f36.json
2676,/home/johnb/Documents/covid19kaggle/2020-03-13/comm_use_subset/comm_use_subset/45d3b6128146d7df335e96fb8257644f0a5fca14.json
2677,/home/johnb/Documents/covid19kaggle/2020-03-13/comm_use_subset/comm_use_subset/81f6d476d70cdce38efdd5e0448e565d78f4b85c.json
2678,/home/johnb/Documents/covid19kaggle/2020-03-13/comm_use_subset/comm_use_subset/d17a476d549a21be3e70932a10c6fef328f42ba6.json
2679,/home/johnb/Documents/covid19kaggle/2020-03-13/comm_use_subset/comm_use_subset/cad994637f061356cd5ea11a7570b2f5ad38ed47.json
2680,/home/johnb/Documents/covid19kaggle/2020-03-13/comm_use_subset/comm_use_subset/8147b5b09a09887d1b4c4871d9d49746d8c4d418.json
2681,/home/johnb/Documents/covid19kaggle/2020-03-13/comm_use_subset/comm_use_subset/319896275e7fe7dacb19138689294224c13a1aeb.json
2682,/home/johnb/Documents/covid19kaggle/2020-03-13/comm_use_subset/comm_use_subset/6bb112bc662ab0ff3a6f44b4f28873c12228c641.json
2683,/home/johnb/Documents/covid19kaggle/2020-03-13/comm_use_subset/comm_use_subset/586df9c5c975c38a6f646674374a1eb98d280f62.json
2684,/home/johnb/Documents/covid19kaggle/2020-03-13/comm_use_subset/comm_use_subset/ca2a9474b1355a82b175767d68aaba4995e60681.json
2685,/home/johnb/Documents/covid19kaggle/2020-03-13/comm_use_subset/comm_use_subset/00ae0041374cbbf28df0d2cbeb08c1396a4f7878.json
2686,/home/johnb/Documents/covid19kaggle/2020-03-13/comm_use_subset/comm_use_subset/dedf310e36616461c82de98d9b0ceae75c30e5cd.json
2687,/home/johnb/Documents/covid19kaggle/2020-03-13/comm_use_subset/comm_use_subset/24f4f393fb59daab089844e7af64e913d2951034.json
2688,/home/johnb/Documents/covid19kaggle/2020-03-13/comm_use_subset/comm_use_subset/4f3a25f455f5b0a76e0379e91f028a69de4be389.json
2689,/home/johnb/Documents/covid19kaggle/2020-03-13/comm_use_subset/comm_use_subset/48c0614e47f4de8d1d1f1edbf9c9663cd014926d.json
2690,/home/johnb/Documents/covid19kaggle/2020-03-13/comm_use_subset/comm_use_subset/8688ca00892a6134485b2d9dd30f95e7aad1a3d8.json
2691,/home/johnb/Documents/covid19kaggle/2020-03-13/comm_use_subset/comm_use_subset/27fb200a637c8fff339f06399be1d563e365a7a9.json
2692,/home/johnb/Documents/covid19kaggle/2020-03-13/comm_use_subset/comm_use_subset/09403dce0f0c10723150a14e1ea2f00b11dc05fb.json
2693,/home/johnb/Documents/covid19kaggle/2020-03-13/comm_use_subset/comm_use_subset/5080b4cb5df826f641dc6602e27dcca510ccada8.json
2694,/home/johnb/Documents/covid19kaggle/2020-03-13/comm_use_subset/comm_use_subset/a23e98e1cc196167116f87f71aae771739bdf0d0.json
2695,/home/johnb/Documents/covid19kaggle/2020-03-13/comm_use_subset/comm_use_subset/f5e971f5c6854bcf76a7963effbbd79e62becab0.json
2696,/home/johnb/Documents/covid19kaggle/2020-03-13/comm_use_subset/comm_use_subset/a9e209c7a59e188267e27014ed46db5490b57543.json
2697,/home/johnb/Documents/covid19kaggle/2020-03-13/comm_use_subset/comm_use_subset/bbd8195f35ba4648be5eb649a3038f7485b7a71e.json
2698,/home/johnb/Documents/covid19kaggle/2020-03-13/comm_use_subset/comm_use_subset/083d4f33c62061390ac7dafcc4e9a4e44518df3f.json
2699,/home/johnb/Documents/covid19kaggle/2020-03-13/comm_use_subset/comm_use_subset/871bb1d475d0dbb910cce25e16d066adf9706a4c.json
2700,/home/johnb/Documents/covid19kaggle/2020-03-13/comm_use_subset/comm_use_subset/3855de3900dee3cecb63982884763c5dac76b8cb.json
2701,/home/johnb/Documents/covid19kaggle/2020-03-13/comm_use_subset/comm_use_subset/baae1b488b6763192f01d394138315d92f75c426.json
2702,/home/johnb/Documents/covid19kaggle/2020-03-13/comm_use_subset/comm_use_subset/765e023ee18436394fa56d1b2a388422e6201804.json
2703,/home/johnb/Documents/covid19kaggle/2020-03-13/comm_use_subset/comm_use_subset/eb49cb90e8f1868b1d73beef301de0ebc481f183.json
2704,/home/johnb/Documents/covid19kaggle/2020-03-13/comm_use_subset/comm_use_subset/060201d43460ac305a26ac4b0acca66cd41c151a.json
2705,/home/johnb/Documents/covid19kaggle/2020-03-13/comm_use_subset/comm_use_subset/ae098292360fde9d65ff12d2beef927dff6c6077.json
2706,/home/johnb/Documents/covid19kaggle/2020-03-13/comm_use_subset/comm_use_subset/7f1f94a49e088244c897fd0bfc96de817d1b804a.json
2707,/home/johnb/Documents/covid19kaggle/2020-03-13/comm_use_subset/comm_use_subset/c64a088496e159b12a097a0c22a795a656aad07a.json
2708,/home/johnb/Documents/covid19kaggle/2020-03-13/comm_use_subset/comm_use_subset/98e52cb0b81f381ecd6138f73e6596de35d7566f.json
2709,/home/johnb/Documents/covid19kaggle/2020-03-13/comm_use_subset/comm_use_subset/b66c037ebfee8059dd47d2614cf5d55618d8260f.json
2710,/home/johnb/Documents/covid19kaggle/2020-03-13/comm_use_subset/comm_use_subset/b8aeb68acc940bb4f4d68bb6e7bb89da81c5d12f.json
2711,/home/johnb/Documents/covid19kaggle/2020-03-13/comm_use_subset/comm_use_subset/1bab633e4d3ab1ed30599369e8654c235256c5cd.json
2712,/home/johnb/Documents/covid19kaggle/2020-03-13/comm_use_subset/comm_use_subset/f703b510de361a759c9fe3419fa3aeb092c95512.json
2713,/home/johnb/Documents/covid19kaggle/2020-03-13/comm_use_subset/comm_use_subset/a1dde82e18ad108c7eedb452d50a661e647b7cf2.json
2714,/home/johnb/Documents/covid19kaggle/2020-03-13/comm_use_subset/comm_use_subset/d82d6db1f132aa8d31e7b5afff09c1679e2dfe4e.json
2715,/home/johnb/Documents/covid19kaggle/2020-03-13/comm_use_subset/comm_use_subset/d940acd1f38f4b26cf2a7aeb4212f6854450ed0a.json
2716,/home/johnb/Documents/covid19kaggle/2020-03-13/comm_use_subset/comm_use_subset/381f1d10b47e89d45a1008b53292c66c034b6960.json
2717,/home/johnb/Documents/covid19kaggle/2020-03-13/comm_use_subset/comm_use_subset/73aea1df4694235764281acbc9a19b37525b773e.json
2718,/home/johnb/Documents/covid19kaggle/2020-03-13/comm_use_subset/comm_use_subset/926c0d5330eefdb58452c054c8387da92e9d0590.json
2719,/home/johnb/Documents/covid19kaggle/2020-03-13/comm_use_subset/comm_use_subset/2431c74630bb92f71e47e7f1c89054cef368ace0.json
2720,/home/johnb/Documents/covid19kaggle/2020-03-13/comm_use_subset/comm_use_subset/24a8a71cbe308f92fd40a91b81fd4483363bd36b.json
2721,/home/johnb/Documents/covid19kaggle/2020-03-13/comm_use_subset/comm_use_subset/bc7c67f8bf777ec11fcdfdbd36ed0c3fb55f2c72.json
2722,/home/johnb/Documents/covid19kaggle/2020-03-13/comm_use_subset/comm_use_subset/55248fb2e12f9712b35a26e3fdb723baea0ac775.json
2723,/home/johnb/Documents/covid19kaggle/2020-03-13/comm_use_subset/comm_use_subset/4bf5ba8fe5af1bf36c9f2f3af74541fbda3a2c89.json
2724,/home/johnb/Documents/covid19kaggle/2020-03-13/comm_use_subset/comm_use_subset/9bfe62e7518a5ca9952dac249961763cd167523f.json
2725,/home/johnb/Documents/covid19kaggle/2020-03-13/comm_use_subset/comm_use_subset/5adc4dd51a8d7dfe7e252c55e8bac9bcc108143a.json
2726,/home/johnb/Documents/covid19kaggle/2020-03-13/comm_use_subset/comm_use_subset/67282d82fcba34faf696a510ca4d54b8804289cd.json
2727,/home/johnb/Documents/covid19kaggle/2020-03-13/comm_use_subset/comm_use_subset/846f108dcf44ed854491112e1de0c86b5193cb86.json
2728,/home/johnb/Documents/covid19kaggle/2020-03-13/comm_use_subset/comm_use_subset/6bd542932368c6d6a32847714e3327136f3c4bd8.json
2729,/home/johnb/Documents/covid19kaggle/2020-03-13/comm_use_subset/comm_use_subset/09340528717039c904847d959dd4ff0adcc308ed.json
2730,/home/johnb/Documents/covid19kaggle/2020-03-13/comm_use_subset/comm_use_subset/c405097039f3cfefa4c6cf436925d3e3c8c3e013.json
2731,/home/johnb/Documents/covid19kaggle/2020-03-13/comm_use_subset/comm_use_subset/54ca96205e785170fff9f439860d4f4fa4d95782.json
2732,/home/johnb/Documents/covid19kaggle/2020-03-13/comm_use_subset/comm_use_subset/28b64c3ea5c13cbcaae132a45661fb8bf5c25c62.json
2733,/home/johnb/Documents/covid19kaggle/2020-03-13/comm_use_subset/comm_use_subset/1aef4c8a0b31ddf10ab37a448fc90808218fa9d8.json
2734,/home/johnb/Documents/covid19kaggle/2020-03-13/comm_use_subset/comm_use_subset/60666795212b915f165db9762a95445be1fb2bad.json
2735,/home/johnb/Documents/covid19kaggle/2020-03-13/comm_use_subset/comm_use_subset/4e40f15493a3858973a18ef28a6f533926167e81.json
2736,/home/johnb/Documents/covid19kaggle/2020-03-13/comm_use_subset/comm_use_subset/6ad4ebbfb6b68ed621ad2d67db85fac7ab6dc3cc.json
2737,/home/johnb/Documents/covid19kaggle/2020-03-13/comm_use_subset/comm_use_subset/704eebd9653b61d2dfbe1483d1a616e6836eeec8.json
2738,/home/johnb/Documents/covid19kaggle/2020-03-13/comm_use_subset/comm_use_subset/afc498abcb287239b8ea84ff535adf09158b0cfe.json
2739,/home/johnb/Documents/covid19kaggle/2020-03-13/comm_use_subset/comm_use_subset/d29ac40afbb28f3dff1d4923aae6c01299399334.json
2740,/home/johnb/Documents/covid19kaggle/2020-03-13/comm_use_subset/comm_use_subset/0f157fb0a719dd0d52fb921fb1369ccb6477636e.json
2741,/home/johnb/Documents/covid19kaggle/2020-03-13/comm_use_subset/comm_use_subset/e0cc48136126e2cae2d7ac3eb10a9fc786124404.json
2742,/home/johnb/Documents/covid19kaggle/2020-03-13/comm_use_subset/comm_use_subset/389053111a32e148f8b7c07c883818f70525aa73.json
2743,/home/johnb/Documents/covid19kaggle/2020-03-13/comm_use_subset/comm_use_subset/d46d1cea1f8f20ffee27303fc83fb2517e4c23fc.json
2744,/home/johnb/Documents/covid19kaggle/2020-03-13/comm_use_subset/comm_use_subset/65e06f3980bdecbbbfc2f5018f79ec9ae44f3d04.json
2745,/home/johnb/Documents/covid19kaggle/2020-03-13/comm_use_subset/comm_use_subset/1de438fe6e455f606c21b859df1769e2807c3546.json
2746,/home/johnb/Documents/covid19kaggle/2020-03-13/comm_use_subset/comm_use_subset/24c4787033b7069da07ce6b0b8f85f6fd5ad84b2.json
2747,/home/johnb/Documents/covid19kaggle/2020-03-13/comm_use_subset/comm_use_subset/6fc8c1b4cfbd790cbe02c825fd6f9181b1fc6645.json
2748,/home/johnb/Documents/covid19kaggle/2020-03-13/comm_use_subset/comm_use_subset/17bbe32558609da8c1aceab2b751383aa9c3c18b.json
2749,/home/johnb/Documents/covid19kaggle/2020-03-13/comm_use_subset/comm_use_subset/87795a5783981250b35b32635c37fd2a098c4ed6.json
2750,/home/johnb/Documents/covid19kaggle/2020-03-13/comm_use_subset/comm_use_subset/eb6e2916b4a94b8c8a3e7d58f70158dc04191503.json
2751,/home/johnb/Documents/covid19kaggle/2020-03-13/comm_use_subset/comm_use_subset/0511ed1c3e91902ab662c81f8fc20c83a840e8d0.json
2752,/home/johnb/Documents/covid19kaggle/2020-03-13/comm_use_subset/comm_use_subset/0c6dfd6796df35e619aa7b8099bd54174415fb52.json
2753,/home/johnb/Documents/covid19kaggle/2020-03-13/comm_use_subset/comm_use_subset/a88ec297fe59d6c950ea8123ddda210a7b134032.json
2754,/home/johnb/Documents/covid19kaggle/2020-03-13/comm_use_subset/comm_use_subset/bfdf1cc025285b3c20fdde66f5de3be60b46930e.json
2755,/home/johnb/Documents/covid19kaggle/2020-03-13/comm_use_subset/comm_use_subset/ba56c984234f222a42689dc2830c757add96b345.json
2756,/home/johnb/Documents/covid19kaggle/2020-03-13/comm_use_subset/comm_use_subset/333a04fb2ab37297b4591e7d6179fd731f5c1bf3.json
2757,/home/johnb/Documents/covid19kaggle/2020-03-13/comm_use_subset/comm_use_subset/b4609f3760031ac126473d8438bdebc4df596be0.json
2758,/home/johnb/Documents/covid19kaggle/2020-03-13/comm_use_subset/comm_use_subset/3e339ee119ba0065cad4c40897cd1bc9dd0f118a.json
2759,/home/johnb/Documents/covid19kaggle/2020-03-13/comm_use_subset/comm_use_subset/60cfb43ca9b8d54f5b8cb4ab264d8d628c7c227b.json
2760,/home/johnb/Documents/covid19kaggle/2020-03-13/comm_use_subset/comm_use_subset/a92d2df5aae260091456d3a65800c01cca79d599.json
2761,/home/johnb/Documents/covid19kaggle/2020-03-13/comm_use_subset/comm_use_subset/c9f6aba70979afa9fe1c10df0bce3909b26bb678.json
2762,/home/johnb/Documents/covid19kaggle/2020-03-13/comm_use_subset/comm_use_subset/0807d06a6db06216d0b9399f4658a4ffb581db03.json
2763,/home/johnb/Documents/covid19kaggle/2020-03-13/comm_use_subset/comm_use_subset/9104d87ad3991408937aa1e1739e7df0f51d01b0.json
2764,/home/johnb/Documents/covid19kaggle/2020-03-13/comm_use_subset/comm_use_subset/9fd85ed07e4b503e9ddb2f5dd4c94f0a12ba4361.json
2765,/home/johnb/Documents/covid19kaggle/2020-03-13/comm_use_subset/comm_use_subset/82b043ec316b0bfb8350d65b09f6028d4ea9e564.json
2766,/home/johnb/Documents/covid19kaggle/2020-03-13/comm_use_subset/comm_use_subset/0469d052ac583aa5b739be7fedecec5307548d49.json
2767,/home/johnb/Documents/covid19kaggle/2020-03-13/comm_use_subset/comm_use_subset/2d1c0935153f0c1139529c1c05373504028abd4a.json
2768,/home/johnb/Documents/covid19kaggle/2020-03-13/comm_use_subset/comm_use_subset/bd9937d46e1e7947e28497ca098b76703981d2d9.json
2769,/home/johnb/Documents/covid19kaggle/2020-03-13/comm_use_subset/comm_use_subset/fd80a87a02d130989492acfc82db606ee470ab53.json
2770,/home/johnb/Documents/covid19kaggle/2020-03-13/comm_use_subset/comm_use_subset/b6ccfd5dcb8970df391aeaed0992cb00251fc7f1.json
2771,/home/johnb/Documents/covid19kaggle/2020-03-13/comm_use_subset/comm_use_subset/84cdd2606c5e32c3573a6c70e5c9b14d22c5acc2.json
2772,/home/johnb/Documents/covid19kaggle/2020-03-13/comm_use_subset/comm_use_subset/78233b5cc660bff6f716fa6cbb967775bf5c7417.json
2773,/home/johnb/Documents/covid19kaggle/2020-03-13/comm_use_subset/comm_use_subset/fec3f745a9b28ad09219b8a5a83433af27cc5b01.json
2774,/home/johnb/Documents/covid19kaggle/2020-03-13/comm_use_subset/comm_use_subset/732dff5e34c82bab1a77fe07eeff62b1a0e44fa7.json
2775,/home/johnb/Documents/covid19kaggle/2020-03-13/comm_use_subset/comm_use_subset/0d354b208fdfa2806bf33fd03e940e057b339de5.json
2776,/home/johnb/Documents/covid19kaggle/2020-03-13/comm_use_subset/comm_use_subset/f85f1c88d5f92b9177f3c652fe643d7f13df947e.json
2777,/home/johnb/Documents/covid19kaggle/2020-03-13/comm_use_subset/comm_use_subset/78a2a00aa8b0a7ab8cf82403e941085830445a5d.json
2778,/home/johnb/Documents/covid19kaggle/2020-03-13/comm_use_subset/comm_use_subset/8b478a28315d64c252456c44fe8ead59d389f615.json
2779,/home/johnb/Documents/covid19kaggle/2020-03-13/comm_use_subset/comm_use_subset/e0af0e80af8fd724d1a23f90590617d72b452e1b.json
2780,/home/johnb/Documents/covid19kaggle/2020-03-13/comm_use_subset/comm_use_subset/648e9c790e9707c35271988c3f86aa147a9eda05.json
2781,/home/johnb/Documents/covid19kaggle/2020-03-13/comm_use_subset/comm_use_subset/08467794d024d78c7981f7c39743a9faaa1adecb.json
2782,/home/johnb/Documents/covid19kaggle/2020-03-13/comm_use_subset/comm_use_subset/e0a44f822e93cacdd3a42102e77f6adfc0519c1a.json
2783,/home/johnb/Documents/covid19kaggle/2020-03-13/comm_use_subset/comm_use_subset/24fc42faaa7cf3f1b483806e77056a1d253715c5.json
2784,/home/johnb/Documents/covid19kaggle/2020-03-13/comm_use_subset/comm_use_subset/402334dfcf4430553c3f99a5bbe869a3882c1d97.json
2785,/home/johnb/Documents/covid19kaggle/2020-03-13/comm_use_subset/comm_use_subset/efdfec9626b7961580cf4ecea75e8d4fde27980d.json
2786,/home/johnb/Documents/covid19kaggle/2020-03-13/comm_use_subset/comm_use_subset/c0bd429ecee8c353025af075ab372a8a40874cec.json
2787,/home/johnb/Documents/covid19kaggle/2020-03-13/comm_use_subset/comm_use_subset/2e6797f37268c2339ab73addc0e9ef77efd3c557.json
2788,/home/johnb/Documents/covid19kaggle/2020-03-13/comm_use_subset/comm_use_subset/aefeb0e9f2d0db1868113232cdb87597e7614068.json
2789,/home/johnb/Documents/covid19kaggle/2020-03-13/comm_use_subset/comm_use_subset/53c2f84a60048a66e83bd25c1521e7bc87efd5f4.json
2790,/home/johnb/Documents/covid19kaggle/2020-03-13/comm_use_subset/comm_use_subset/181bef55321b315c053d17800f248442f38d15fa.json
2791,/home/johnb/Documents/covid19kaggle/2020-03-13/comm_use_subset/comm_use_subset/2ba9b89e1cab4bfe6b3b82046e458fec8eb12bbd.json
2792,/home/johnb/Documents/covid19kaggle/2020-03-13/comm_use_subset/comm_use_subset/35d2665a9d06c67cd85ff2ed458c9df80902d4bd.json
2793,/home/johnb/Documents/covid19kaggle/2020-03-13/comm_use_subset/comm_use_subset/1f60f032bad1fcfb8d48b20527c347ec774d255e.json
2794,/home/johnb/Documents/covid19kaggle/2020-03-13/comm_use_subset/comm_use_subset/417286ac22fc95bdfe96df0dc2a7c1e3eb5befe1.json
2795,/home/johnb/Documents/covid19kaggle/2020-03-13/comm_use_subset/comm_use_subset/2fd379bd7d8ce15f444b2fa608e6c5899441d52a.json
2796,/home/johnb/Documents/covid19kaggle/2020-03-13/comm_use_subset/comm_use_subset/84737ac767f2be6c8623fb433c75e0fa5faf95b0.json
2797,/home/johnb/Documents/covid19kaggle/2020-03-13/comm_use_subset/comm_use_subset/48adda1d8bd8fc96174dc65e1d51bc16820387f5.json
2798,/home/johnb/Documents/covid19kaggle/2020-03-13/comm_use_subset/comm_use_subset/8f962ad62ba3d5af7c52898283c4827ff71a5949.json
2799,/home/johnb/Documents/covid19kaggle/2020-03-13/comm_use_subset/comm_use_subset/c08002cc1b2282d646514bf4f2abde54ac144994.json
2800,/home/johnb/Documents/covid19kaggle/2020-03-13/comm_use_subset/comm_use_subset/1731adb9524645ed8e10be851313f796f82459c0.json
2801,/home/johnb/Documents/covid19kaggle/2020-03-13/comm_use_subset/comm_use_subset/d85ef5950a1be68a4dd4eebed557563bf88ba8ff.json
2802,/home/johnb/Documents/covid19kaggle/2020-03-13/comm_use_subset/comm_use_subset/ec057f679419810619852bd937fdab879a30e1ba.json
2803,/home/johnb/Documents/covid19kaggle/2020-03-13/comm_use_subset/comm_use_subset/7e43122d298db29a31acc538436b5f3a10621995.json
2804,/home/johnb/Documents/covid19kaggle/2020-03-13/comm_use_subset/comm_use_subset/5ecad9a5929549f90a9aa621ea0548c62d1385ca.json
2805,/home/johnb/Documents/covid19kaggle/2020-03-13/comm_use_subset/comm_use_subset/1a19e1b8f4e8c0fe67b2cab9eef2c95cfc44f5ed.json
2806,/home/johnb/Documents/covid19kaggle/2020-03-13/comm_use_subset/comm_use_subset/6aa72847e6c019bbc18254ec5cca30db62200120.json
2807,/home/johnb/Documents/covid19kaggle/2020-03-13/comm_use_subset/comm_use_subset/c46b51e5657b05d7af97e9006d2033353ccd9512.json
2808,/home/johnb/Documents/covid19kaggle/2020-03-13/comm_use_subset/comm_use_subset/725b175750813a29f16faee9a389ed706eba5ae4.json
2809,/home/johnb/Documents/covid19kaggle/2020-03-13/comm_use_subset/comm_use_subset/ef6361c7bffb9e92f397d7004bfb3a9c804d7c6a.json
2810,/home/johnb/Documents/covid19kaggle/2020-03-13/comm_use_subset/comm_use_subset/f54b1d2032db8537d80fc36e29bc6fcdfb878435.json
2811,/home/johnb/Documents/covid19kaggle/2020-03-13/comm_use_subset/comm_use_subset/aa89440c172e206c9cdd2f77373ed2b4d1a6b975.json
2812,/home/johnb/Documents/covid19kaggle/2020-03-13/comm_use_subset/comm_use_subset/4873db67f7f48325e1c63ccfa093d5077a9c9b50.json
2813,/home/johnb/Documents/covid19kaggle/2020-03-13/comm_use_subset/comm_use_subset/785f1bfe60d4c4773e6492752396fc4ce8f61865.json
2814,/home/johnb/Documents/covid19kaggle/2020-03-13/comm_use_subset/comm_use_subset/f18489a27432115deff5b9be2dd2e0af9d8409a5.json
2815,/home/johnb/Documents/covid19kaggle/2020-03-13/comm_use_subset/comm_use_subset/5c8dd07d1f935b762960eff3a7cf7c6f1233ccd3.json
2816,/home/johnb/Documents/covid19kaggle/2020-03-13/comm_use_subset/comm_use_subset/67f9fc7574738473d4155929c1637f1e7c36afb2.json
2817,/home/johnb/Documents/covid19kaggle/2020-03-13/comm_use_subset/comm_use_subset/88a0b7d6447839c09069588d1761364ce9045d61.json
2818,/home/johnb/Documents/covid19kaggle/2020-03-13/comm_use_subset/comm_use_subset/31d093e41e871ccc4472ec4bcfccb4a94a46653e.json
2819,/home/johnb/Documents/covid19kaggle/2020-03-13/comm_use_subset/comm_use_subset/1eb822e2417937f3273c3423e25cd1344ba9a1e7.json
2820,/home/johnb/Documents/covid19kaggle/2020-03-13/comm_use_subset/comm_use_subset/a8f7ee410837cdbf7f974543e432d161fb70cd11.json
2821,/home/johnb/Documents/covid19kaggle/2020-03-13/comm_use_subset/comm_use_subset/28b906cb5b5dd66df68bdd155ccc2ab514180c2a.json
2822,/home/johnb/Documents/covid19kaggle/2020-03-13/comm_use_subset/comm_use_subset/80013c44d7d2d3949096511ad6fa424a2c740813.json
2823,/home/johnb/Documents/covid19kaggle/2020-03-13/comm_use_subset/comm_use_subset/6413beddc3f8af0a526e84316ae46e44dab8ee7e.json
2824,/home/johnb/Documents/covid19kaggle/2020-03-13/comm_use_subset/comm_use_subset/8be925093133c499cb2c93e36d9bf0fdb24c2eda.json
2825,/home/johnb/Documents/covid19kaggle/2020-03-13/comm_use_subset/comm_use_subset/a87c83a672852a6d046357d68715f3c3c0cdf5b1.json
2826,/home/johnb/Documents/covid19kaggle/2020-03-13/comm_use_subset/comm_use_subset/80850d03f16060e460bd50e5622e2196c0622f54.json
2827,/home/johnb/Documents/covid19kaggle/2020-03-13/comm_use_subset/comm_use_subset/02998402c64a65e3ea2fd0fdd8f688aeebda6192.json
2828,/home/johnb/Documents/covid19kaggle/2020-03-13/comm_use_subset/comm_use_subset/f7b0a4b72da3b040ec9904ad1137e7c5c0eab777.json
2829,/home/johnb/Documents/covid19kaggle/2020-03-13/comm_use_subset/comm_use_subset/4c7cbcc5bec46c8c956a8f05adab670eb353cc30.json
2830,/home/johnb/Documents/covid19kaggle/2020-03-13/comm_use_subset/comm_use_subset/1843389daffca2a8b5e04048821ce881eb068269.json
2831,/home/johnb/Documents/covid19kaggle/2020-03-13/comm_use_subset/comm_use_subset/6eb0faeda9396efaf96674c33b40395012a01e0a.json
2832,/home/johnb/Documents/covid19kaggle/2020-03-13/comm_use_subset/comm_use_subset/e2b5298da8d9d86daf286304637a644139dc6dc1.json
2833,/home/johnb/Documents/covid19kaggle/2020-03-13/comm_use_subset/comm_use_subset/ca6f9746b47f8fe6e187a867ad37502d950a3fbd.json
2834,/home/johnb/Documents/covid19kaggle/2020-03-13/comm_use_subset/comm_use_subset/9f88c05ff539e0fd17ef61d08a51757f1e93b55a.json
2835,/home/johnb/Documents/covid19kaggle/2020-03-13/comm_use_subset/comm_use_subset/5367c37ddfee14aaa94c806703361f23e09caffd.json
2836,/home/johnb/Documents/covid19kaggle/2020-03-13/comm_use_subset/comm_use_subset/05aeae1608e74b17f7c92bc7661e98742e0b3fb6.json
2837,/home/johnb/Documents/covid19kaggle/2020-03-13/comm_use_subset/comm_use_subset/33f48f3ce2b476338c67cddb65732d26806377bd.json
2838,/home/johnb/Documents/covid19kaggle/2020-03-13/comm_use_subset/comm_use_subset/a51659a324f74a7cf16acd3b1180d203cab2b8d4.json
2839,/home/johnb/Documents/covid19kaggle/2020-03-13/comm_use_subset/comm_use_subset/d78ca1eea9e94aa3dce73f05553d3ceb91f4c886.json
2840,/home/johnb/Documents/covid19kaggle/2020-03-13/comm_use_subset/comm_use_subset/4baa61e791ff5aa90affac055aee043503472aaa.json
2841,/home/johnb/Documents/covid19kaggle/2020-03-13/comm_use_subset/comm_use_subset/31cc00c5c0a5298a2e22068195971a9e5f3a4fe4.json
2842,/home/johnb/Documents/covid19kaggle/2020-03-13/comm_use_subset/comm_use_subset/ed919dda9ed5eb8ab60b40ad6eb04bf2d68cc63f.json
2843,/home/johnb/Documents/covid19kaggle/2020-03-13/comm_use_subset/comm_use_subset/2b91f521c12a736203029e85675120740c3c1810.json
2844,/home/johnb/Documents/covid19kaggle/2020-03-13/comm_use_subset/comm_use_subset/153bc127b399f445ca2ec0e0709379efaada43bc.json
2845,/home/johnb/Documents/covid19kaggle/2020-03-13/comm_use_subset/comm_use_subset/f32dc6c0ebf9a1623dc3b3b3eb15cfbaf12755d4.json
2846,/home/johnb/Documents/covid19kaggle/2020-03-13/comm_use_subset/comm_use_subset/e3fe1b272c977754c55719ab93e90ecb0b9472d5.json
2847,/home/johnb/Documents/covid19kaggle/2020-03-13/comm_use_subset/comm_use_subset/ed526e1eb5a7607af2803906e2f6d4e5bb2dff09.json
2848,/home/johnb/Documents/covid19kaggle/2020-03-13/comm_use_subset/comm_use_subset/7f3106f6c5402784319dd722bbbaaa5f5b59df1f.json
2849,/home/johnb/Documents/covid19kaggle/2020-03-13/comm_use_subset/comm_use_subset/cbca4377d54d06b3758597c0e562f3cc39427810.json
2850,/home/johnb/Documents/covid19kaggle/2020-03-13/comm_use_subset/comm_use_subset/27969ab6c34a3d9b630666d5876256a9641bc05a.json
2851,/home/johnb/Documents/covid19kaggle/2020-03-13/comm_use_subset/comm_use_subset/9a679e9fdf3590b7f9204c3dc3ff6307c3d4642b.json
2852,/home/johnb/Documents/covid19kaggle/2020-03-13/comm_use_subset/comm_use_subset/1b08674379f9805e1ab55ce13c056b716433b8a2.json
2853,/home/johnb/Documents/covid19kaggle/2020-03-13/comm_use_subset/comm_use_subset/253cfd411f93ef88f702accd0fa195f24d1d2925.json
2854,/home/johnb/Documents/covid19kaggle/2020-03-13/comm_use_subset/comm_use_subset/7cdb43f29cfdaaa897797a4dfddb41de79b23287.json
2855,/home/johnb/Documents/covid19kaggle/2020-03-13/comm_use_subset/comm_use_subset/c8f9c5d7e30e601b4ea6e3c42696177c57aa1c47.json
